"2","sibly due to too larger number with respect to field width
Warning 1: Value 149983908.720999986 of field Shap_Ar of feature 165 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 129454045.597000003 of field Shap_Ar of feature 168 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 114861539.381999999 of field Shap_Ar of feature 175 not successfully written. Possibly due to too larger number with re"
"2","spect to field width
Warning 1: Value 139355399.807000011 of field Shap_Ar of feature 176 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 117956303.834000006 of field Shap_Ar of feature 181 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 113696767.099999994 of field Shap_Ar of feature 183 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value"
"2"," 110898913.819000006 of field Shap_Ar of feature 184 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 140115048.909000009 of field Shap_Ar of feature 187 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 115799445.223000005 of field Shap_Ar of feature 189 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 151938187.023000002 of field Shap_Ar "
"2","o"
"2","f"
"2"," feature 193 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 105114266.012999997 of field Shap_Ar of feature 194 not successfully written. Possibly due to too larger number with respect to fie"
"2","ld width
Warning 1: Value 139034773.925999999 of field Shap_Ar of feature 195 not successfully written. Possibly due to too larger number with respec"
"2","t to field width
"
"2","Warning 1: Value 126201201.645999998 of field Shap_Ar of feature 197 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 147001"
"2","179.99000001 of field Shap_Ar of feature 198 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 163963216.331999987"
"2"," of field Shap_Ar of feature 202 not successfully written. Possibly due to too larger number with respect to field width
Warnin"
"2","g 1: Value 104775747.854000002 of field Shap_Ar of feature 203 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 143275354.875 of field Shap_Ar of feature 204 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 140358086.654000014 of field Shap_Ar of feature 209 not successfully written. Possibly due to too larger number with respect to field width
"
"2","W"
"2","arning 1: Value 132546083.636999995 of field Shap_Ar of feature 212 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 128257200.569999993 of field Shap_Ar of feature 213 not successfully written. Possibly due to too larger number with respect t"
"2","o field width
Warning 1: "
"2","Value 123967098.138999999 of field Shap_Ar of feature 215 not successfully written. Possibly due to too larger number with respect to field width
"
"2","W"
"2","arning 1: Value 132752863.052000001 of field Shap_Ar of feature 219 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 136764157.442000002 of field Shap_Ar of feature 220 not successfully written. P"
"2","ossibly due to too larger number with respect to field width
Warning 1: Value 101752345.905000001 of field Shap_Ar of feature 221 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 151602195.303000003 of field Shap_Ar of feature 223 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 106655784.362000003 of field Shap_Ar of feature 224 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 138321218.136999995 of field Shap_Ar of feature 226 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 134309070.108999997 of field Shap_Ar of feature 227 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 127539392.383000001 of field Shap_Ar of feature 230 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 120056397.166999996 of field Shap_Ar of feature 232 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 157679555.80399999 of field Shap_Ar of feature 234 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 100529735.726999998 of field Shap_Ar of feature 235 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 118331434.2590"
"2","00003 of field Shap_Ar of feature 236 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 135324358.411000013 of field Shap_Ar of "
"2","feature 237 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 113485091.104000002 of field Shap_Ar of feature 240 not successfully written. Possibly due to too larger number with respect to field width
W"
"2","arning 1: Value 120535776.013999999 of field Shap_Ar of feature 241 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 140657256.157999992 of field Shap_Ar of feature 243 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 131473295.709999993 of field Shap_Ar of feature 246 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 161696434.272000015 of field Shap_Ar of feature 248 not successfully written. Possibly due to too larger number with respect to field width
"
"2","W"
"2","arning 1: Value 107690490.487000003 of field Shap_Ar of feature 251 not successfully written. Possibly due to too larger number with respect to field width
"
"2","W"
"2","arning 1: Value 125652636.032000005 of field Shap_Ar of feature 256 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 163699810.560000002 of field Shap_Ar of feature 259 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 135519046.842999995 of field Shap_Ar of feature 260 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 124816008.489999995 of field Shap_Ar of feature 261 not successfully written. Possibly due to to"
"2","o larger number with respect to field width
Warning 1: Value 153495464.969999999 of field Shap_Ar of feature 262 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 146273146.729999989 of field Shap_Ar of feature 264 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 126960700.056999996 of field "
"2","Shap_Ar of feature 267 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 115466254.397 of field Shap_Ar of feature 269 not successfully written. Possibly due to too larger number with respect to field width
"
"2","W"
"2","arning 1: Value 149268762.074999988 of field Shap_Ar of feature 274 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 116508511.401999995 of field Shap_Ar of feature 279 not successfully written. Possibly due to too larger number with respect to field width
"
"2","Warning 1: Value 127844306.773000002 of field Shap_Ar of feature 280 not successfully written. Possibly due to too larger number with respect to field width
"
"2","W"
"2","arning 1: Value 121612820.755999997 of field Shap_Ar of feature 288 not successfully written. Possibly due to too larger number with respect to field width
Warning 1: Value 102943157.622999996 of field Shap_Ar of feature 289 not successfully written. Possibly due to too larger number with respect to field wi"
"2","dth
Warning 1: Value 101668006.905000001 of field Shap_Ar of feature 291 not successfully writte"
"2","n. Possibly due to too larger number with respect to field width
Warning 1: Value 117510110.113000005 of field Shap_Ar of feature 292 not successfully written. Possibly due to too larger number with respect to field width
"
